Date,Hourly/Daily Parking Fees,Monthly/Long-term Parking Passes,Event Parking Fees,Parking Fines and Violations,Lease/Rental of Parking Spaces,Advertising
2022-09-13,4422.64,0.0,0.0,1206.17,0.0,0.0
2022-09-14,4775.58,0.0,0.0,1302.43,0.0,0.0
2022-09-15,4910.98,0.0,0.0,1339.36,0.0,267.87
2022-09-16,5354.1,0.0,0.0,1460.21,0.0,0.0
2022-09-17,4635.27,0.0,0.0,1264.16,0.0,0.0
2022-09-18,4677.49,0.0,0.0,1275.68,0.0,0.0
2022-09-19,5352.22,0.0,0.0,1459.7,0.0,0.0
2022-09-20,4651.07,0.0,0.0,1268.47,0.0,0.0
2022-09-21,4606.24,0.0,0.0,1256.25,0.0,0.0
2022-09-22,4743.73,0.0,0.0,1293.74,0.0,0.0
2022-09-23,5452.56,0.0,0.0,1487.06,0.0,0.0
2022-09-24,4653.64,0.0,0.0,1269.18,0.0,0.0
2022-09-25,5258.48,0.0,0.0,1434.13,0.0,0.0
2022-09-26,5459.68,0.0,0.0,1489.0,0.0,0.0
2022-09-27,4884.09,0.0,0.0,1332.02,0.0,0.0
2022-09-28,5463.91,0.0,0.0,1490.16,0.0,0.0
2022-09-29,4418.89,0.0,0.0,1205.15,0.0,0.0
2022-09-30,4515.3,0.0,0.0,1231.45,0.0,0.0
2022-10-01,4828.3,877.87,0.0,1316.81,438.94,0.0
2022-10-02,5257.16,0.0,0.0,1433.77,0.0,0.0
2022-10-03,5006.54,0.0,0.0,1365.42,0.0,273.08
2022-10-04,4516.29,0.0,0.0,1231.71,0.0,0.0
2022-10-05,4436.97,0.0,0.0,1210.08,0.0,0.0
2022-10-06,4473.34,0.0,0.0,1220.0,0.0,0.0
2022-10-07,4619.37,0.0,0.0,1259.83,0.0,0.0
2022-10-08,5262.72,0.0,0.0,1435.29,0.0,287.06
2022-10-09,5486.24,0.0,0.0,1496.25,0.0,0.0
2022-10-10,5418.79,0.0,0.0,1477.85,0.0,0.0
2022-10-11,5449.28,0.0,0.0,1486.17,0.0,0.0
2022-10-12,5350.41,0.0,0.0,1459.2,0.0,0.0
2022-10-13,5376.06,0.0,0.0,1466.2,0.0,0.0
2022-10-14,4756.44,0.0,0.0,1297.21,0.0,0.0
2022-10-15,5079.29,0.0,0.0,1385.26,0.0,0.0
2022-10-16,5416.44,0.0,1181.77,1477.21,0.0,0.0
2022-10-17,4917.74,0.0,0.0,1341.2,0.0,0.0
2022-10-18,4534.71,0.0,0.0,1236.74,0.0,0.0
2022-10-19,4799.7,0.0,0.0,1309.01,0.0,0.0
2022-10-20,4640.93,0.0,0.0,1265.71,0.0,0.0
2022-10-21,5357.52,0.0,0.0,1461.14,0.0,0.0
2022-10-22,5174.76,0.0,0.0,1411.3,0.0,0.0
2022-10-23,5158.73,0.0,1125.54,1406.93,0.0,0.0
2022-10-24,4735.19,0.0,0.0,1291.42,0.0,258.28
2022-10-25,4578.44,0.0,0.0,1248.67,0.0,0.0
2022-10-26,5355.25,0.0,0.0,1460.52,0.0,0.0
2022-10-27,4846.69,0.0,0.0,1321.83,0.0,0.0
2022-10-28,4883.87,0.0,0.0,1331.96,0.0,0.0
2022-10-29,4890.65,0.0,1067.05,1333.81,0.0,0.0
2022-10-30,4459.66,0.0,0.0,1216.27,0.0,243.25
2022-10-31,5357.58,0.0,0.0,1461.16,0.0,0.0
2022-11-01,4546.19,826.58,0.0,1239.87,413.29,0.0
2022-11-02,4724.96,0.0,0.0,1288.62,0.0,257.72
2022-11-03,4781.14,0.0,0.0,1303.95,0.0,0.0
2022-11-04,4790.6,0.0,0.0,1306.53,0.0,0.0
2022-11-05,4827.28,0.0,0.0,1316.53,0.0,0.0
2022-11-06,4939.45,0.0,0.0,1347.12,0.0,0.0
2022-11-07,4761.43,0.0,0.0,1298.57,0.0,0.0
2022-11-08,5176.49,0.0,0.0,1411.77,0.0,282.35
2022-11-09,5356.25,0.0,0.0,1460.8,0.0,292.16
2022-11-10,4572.43,0.0,0.0,1247.03,0.0,0.0
2022-11-11,4890.45,0.0,0.0,1333.76,0.0,266.75
2022-11-12,4433.04,0.0,0.0,1209.01,0.0,0.0
2022-11-13,4481.37,0.0,0.0,1222.19,0.0,0.0
2022-11-14,5260.37,0.0,0.0,1434.65,0.0,0.0
2022-11-15,4977.85,0.0,0.0,1357.59,0.0,0.0
2022-11-16,4554.42,0.0,0.0,1242.11,0.0,0.0
2022-11-17,5494.66,0.0,0.0,1498.54,0.0,0.0
2022-11-18,5141.18,0.0,0.0,1402.14,0.0,0.0
2022-11-19,5114.58,0.0,1115.91,1394.89,0.0,0.0
2022-11-20,4668.77,0.0,0.0,1273.3,0.0,0.0
2022-11-21,4513.74,0.0,0.0,1231.02,0.0,0.0
2022-11-22,5057.68,0.0,0.0,1379.37,0.0,0.0
2022-11-23,4918.97,0.0,0.0,1341.54,0.0,0.0
2022-11-24,4512.75,0.0,0.0,1230.75,0.0,0.0
2022-11-25,4412.56,0.0,0.0,1203.43,0.0,240.69
2022-11-26,4438.47,0.0,0.0,1210.49,0.0,0.0
2022-11-27,4813.9,0.0,0.0,1312.88,0.0,0.0
2022-11-28,4592.17,0.0,0.0,1252.41,0.0,0.0
2022-11-29,5429.56,0.0,0.0,1480.79,0.0,0.0
2022-11-30,5198.89,0.0,0.0,1417.88,0.0,0.0
2022-12-01,4788.53,870.64,0.0,1305.96,435.32,0.0
2022-12-02,4654.77,0.0,0.0,1269.48,0.0,0.0
2022-12-03,4971.45,0.0,0.0,1355.85,0.0,271.17
2022-12-04,4547.44,0.0,0.0,1240.21,0.0,0.0
2022-12-05,4456.53,0.0,0.0,1215.42,0.0,0.0
2022-12-06,4621.61,0.0,0.0,1260.44,0.0,0.0
2022-12-07,5362.44,0.0,0.0,1462.48,0.0,0.0
2022-12-08,4625.73,0.0,0.0,1261.56,0.0,0.0
2022-12-09,4701.8,0.0,0.0,1282.31,0.0,256.46
2022-12-10,5470.13,0.0,0.0,1491.85,0.0,0.0
2022-12-11,5392.24,0.0,0.0,1470.61,0.0,0.0
2022-12-12,4613.71,0.0,0.0,1258.29,0.0,0.0
2022-12-13,5458.43,0.0,0.0,1488.66,0.0,0.0
2022-12-14,4483.63,0.0,0.0,1222.81,0.0,0.0
2022-12-15,4652.68,0.0,0.0,1268.91,0.0,0.0
2022-12-16,5002.09,0.0,0.0,1364.21,0.0,0.0
2022-12-17,5384.22,0.0,0.0,1468.42,0.0,293.68
2022-12-18,4470.97,0.0,0.0,1219.36,0.0,0.0
2022-12-19,5488.76,0.0,0.0,1496.93,0.0,0.0
2022-12-20,4981.56,0.0,0.0,1358.61,0.0,0.0
2022-12-21,5452.32,0.0,0.0,1487.0,0.0,0.0
2022-12-22,4657.69,0.0,0.0,1270.28,0.0,0.0
2022-12-23,5376.12,0.0,0.0,1466.22,0.0,0.0
2022-12-24,4908.79,0.0,1071.01,1338.76,0.0,0.0
2022-12-25,4998.11,0.0,0.0,1363.12,0.0,0.0
2022-12-26,4552.36,0.0,0.0,1241.55,0.0,0.0
2022-12-27,5244.7,0.0,0.0,1430.37,0.0,0.0
2022-12-28,5122.7,0.0,0.0,1397.1,0.0,279.42
2022-12-29,4532.81,0.0,0.0,1236.22,0.0,0.0
2022-12-30,5217.46,0.0,0.0,1422.94,0.0,0.0
2022-12-31,4490.46,0.0,0.0,1224.67,0.0,0.0
2023-01-01,4850.98,776.16,970.2,2134.43,388.08,0.0
2023-01-02,5327.78,0.0,0.0,2344.22,0.0,0.0
2023-01-03,5501.83,0.0,0.0,2420.81,0.0,0.0
2023-01-04,5346.27,0.0,0.0,2352.36,0.0,0.0
2023-01-05,5294.84,0.0,0.0,2329.73,0.0,0.0
2023-01-06,5143.05,0.0,0.0,2262.94,0.0,0.0
2023-01-07,4905.43,0.0,0.0,2158.39,0.0,0.0
2023-01-08,4902.81,0.0,0.0,2157.23,0.0,0.0
2023-01-09,4665.65,0.0,0.0,2052.89,0.0,0.0
2023-01-10,4747.16,0.0,0.0,2088.75,0.0,0.0
2023-01-11,4896.4,0.0,0.0,2154.41,0.0,0.0
2023-01-12,5115.04,0.0,0.0,2250.62,0.0,0.0
2023-01-13,5681.57,0.0,0.0,2499.89,0.0,0.0
2023-01-14,4841.22,0.0,0.0,2130.14,0.0,0.0
2023-01-15,4868.51,0.0,973.7,2142.15,0.0,0.0
2023-01-16,4924.77,0.0,0.0,2166.9,0.0,0.0
2023-01-17,5514.41,0.0,0.0,2426.34,0.0,0.0
2023-01-18,5101.17,0.0,0.0,2244.52,0.0,0.0
2023-01-19,5069.5,0.0,0.0,2230.58,0.0,0.0
2023-01-20,5292.09,0.0,0.0,2328.52,0.0,0.0
2023-01-21,4940.61,0.0,0.0,2173.87,0.0,0.0
2023-01-22,5499.46,0.0,1099.89,2419.76,0.0,659.94
2023-01-23,4901.48,0.0,0.0,2156.65,0.0,0.0
2023-01-24,4636.59,0.0,0.0,2040.1,0.0,556.39
2023-01-25,5485.96,0.0,0.0,2413.82,0.0,0.0
2023-01-26,5498.09,0.0,0.0,2419.16,0.0,0.0
2023-01-27,5293.75,0.0,0.0,2329.25,0.0,0.0
2023-01-28,5258.34,0.0,0.0,2313.67,0.0,0.0
2023-01-29,4857.97,0.0,0.0,2137.51,0.0,0.0
2023-01-30,4992.87,0.0,0.0,2196.86,0.0,0.0
2023-01-31,5019.26,0.0,0.0,2208.48,0.0,0.0
2023-02-01,5237.97,838.07,0.0,2304.71,419.04,0.0
2023-02-02,5133.08,0.0,0.0,2258.56,0.0,0.0
2023-02-03,5035.34,0.0,0.0,2215.55,0.0,0.0
2023-02-04,4649.74,0.0,929.95,2045.89,0.0,0.0
2023-02-05,5592.31,0.0,0.0,2460.62,0.0,0.0
2023-02-06,4856.72,0.0,0.0,2136.96,0.0,0.0
2023-02-07,4692.2,0.0,0.0,2064.57,0.0,0.0
2023-02-08,5474.81,0.0,0.0,2408.92,0.0,0.0
2023-02-09,5419.77,0.0,0.0,2384.7,0.0,0.0
2023-02-10,5740.92,0.0,0.0,2526.01,0.0,0.0
2023-02-11,4733.53,0.0,0.0,2082.75,0.0,0.0
2023-02-12,4881.36,0.0,976.27,2147.8,0.0,0.0
2023-02-13,5602.17,0.0,0.0,2464.96,0.0,0.0
2023-02-14,5403.89,0.0,0.0,2377.71,0.0,0.0
2023-02-15,5296.89,0.0,0.0,2330.63,0.0,635.63
2023-02-16,4765.08,0.0,0.0,2096.64,0.0,0.0
2023-02-17,5363.27,0.0,0.0,2359.84,0.0,0.0
2023-02-18,4942.26,0.0,0.0,2174.6,0.0,0.0
2023-02-19,4928.02,0.0,0.0,2168.33,0.0,0.0
2023-02-20,4853.35,0.0,0.0,2135.47,0.0,0.0
2023-02-21,5224.35,0.0,0.0,2298.72,0.0,0.0
2023-02-22,5287.64,0.0,0.0,2326.56,0.0,0.0
2023-02-23,5273.02,0.0,0.0,2320.13,0.0,0.0
